Cluster,Country
0,China
1,China
1,China
0,China
1,China
0,Switzerland
1,China
1,United States
0,United States
0,China
2,China
0,United States
0,China
2,China
0,South Africa
0,China
0,Philippines
2,Hong Kong
1,China
2,China
1,China
1,Finland
0,China
0,China
0,China
0,United States
1,Brazil
0,United States
0,China
1,China
0,China
0,United States
0,China
0,China
1,Germany
0,China
0,Netherlands
0,Brazil
0,China
0,United States
0,United States
0,France
0,China
0,Japan
0,China
0,United States
0,China
0,China
1,South Korea
0,France
0,United Kingdom
0,United States
0,United States
1,Brazil
0,China
0,United States
0,Netherlands
1,United Arab Emirates
0,United States
1,United States
0,China
2,Croatia
2,United States
0,Japan
1,United Kingdom
0,United States
0,United States
1,United States
0,United States
0,Brazil
1,United Kingdom
0,United States
1,Israel
1,Thailand
1,United States
0,United States
0,United States
0,United States
0,China
1,United States
0,United States
1,Israel
0,Singapore
0,United States
0,United States
0,United States
0,China
0,United States
0,United States
0,United States
1,United States
0,United States
1,China
0,United States
0,United States
2,United States
0,United States
0,United States
1,China
0,United States
0,United States
0,France
0,Canada
0,China
0,United States
0,United States
0,United States
0,United States
0,United States
0,United States
1,Ireland
0,China
0,Singapore
0,United Kingdom
0,Israel
2,United States
0,Israel
0,United States
0,United States
0,United States
0,Canada
0,United States
0,India
0,United Arab Emirates
0,Singapore
0,United States
0,Denmark
0,United States
0,United States
0,United States
0,China
0,Australia
0,United States
0,India
0,Singapore
0,Brazil
0,United States
0,United States
0,Canada
0,United States
0,Norway
0,United States
0,South Korea
0,United States
0,China
0,Hong Kong
0,Germany
1,Germany
0,United States
0,Indonesia
0,United Kingdom
0,United States
0,United States
0,China
0,China
0,Singapore
0,India
0,United States
0,Indonesia
1,India
0,United States
0,United States
0,United States
0,France
0,India
0,United Kingdom
0,France
0,Brazil
0,United States
1,United States
0,China
0,China
0,United States
0,United States
0,Germany
1,United States
1,United States
0,United States
0,China
0,India
0,United States
0,United States
0,United States
0,United States
0,India
0,India
0,United Kingdom
1,United States
0,Mexico
0,United States
0,United States
0,United States
1,United States
0,Australia
0,United States
0,France
0,Germany
0,United States
0,United States
1,United States
0,United States
0,Sweden
0,China
1,Indonesia
0,Germany
1,Singapore
2,India
0,Canada
1,United States
0,United States
1,Israel
0,India
0,United States
0,United States
0,United States
0,Chile
0,Norway
1,Switzerland
0,United Kingdom
0,Canada
0,United States
0,India
0,United States
2,Italy
0,United States
0,United States
0,United States
